@WilmotsMarc,Marc,Wilmots,#Wilmots,Belgium,Manager,
@thibautcourtois,Thibaut,Courtois,#courtois,Belgium,Goalkeeper,Chelsea
,Jean-Francois,Gillet,#gillet,Belgium,Goalkeeper,Mechelen
@SMignolet,Simon,Mignolet,#mignolet,Belgium,Goalkeeper,Liverpool
@AlderweireldTob,Toby,Alderweireld,#alderweireld,Belgium,Centre Back,Tottenham Hotspur
@LaurentCiman23,Laurent,Ciman,#Ciman,Belgium,Centre Back,Montreal Impact
@Jasondenayer,Jason,Denayer,#denayer,Belgium,Centre Back,Galatasaray
,Christian,Kabasele,#Kabasele,Belgium,Centre Back,Genk
@J_Lukaku94,Jordan,Lukaku,#Jordanlukaku,Belgium,Left Back,Oostende
@ThomMills,Thomas,Meunier,#meunier,Belgium,Right Back,Club Brugge
@thomasvermaelen,Thomas,Vermaelen,#vermaelen,Belgium,Centre Back,FC Barcelona
@JanVertonghen,Jan,Vertonghen,#vertonghen,Belgium,Left Back,Tottenham Hotspur
"
@Fellaini",Marouane,Fellaini,#fellaini,Belgium,Centre Midfield,Manchester United
@OfficialRadj,Radja,Nainggolan,#nainggolan,Belgium,Centre Midfield,Roma
@axelwitsel28,Axel,Witsel,#witsel,Belgium,Centre Midfield,Zenit St Petersburg
@DeBruyneKev,Kevin,De Bruyne,#debruyne,Belgium,Forward,Manchester City
@hazardeden10,Eden,Hazard,#hazard,Belgium,Forward,Chelsea
@mousadembele,Mousa,Dembele,#dembele,Belgium,Centre Midfield,Tottenham Hotspur
@mbatshuayi,Michy,Batshuayi,#batschuayi,Belgium,Forward,Olympique de Marseille
@chrisbenteke,Christian,Benteke,#benteke,Belgium,Forward,Liverpool
@YCarrasco17,Yannick,Carrasco,#carrasco,Belgium,Forward,Atletico Madrid
@RomeluLukaku,Romelu,Lukaku,#lukaku,Belgium,Forward,Everton
@dries_mertens14,Dries,Mertens,#mertens,Belgium,Forward,Napoli
@DivockOrigi,Divock,Origi,#origi,Belgium,Forward,Liverpool
,Ante,Cacic,#Cacic,Croatia ,Manager,
@SubasicDanijel,Danijel,Subasic,#Subasic,Croatia ,Goalkeeper,Monaco
,Lovre,Kalinic,#Kalinic,Croatia ,Goalkeeper,Hajduk Split
,Ivan,Vargic ,#Vargic ,Croatia ,Goalkeeper,Rijeka
,Vedran,Corluka,#Corluka,Croatia ,Centre Back,Lokomotiv Moscow
@SrnaDarijo,Darijo,Srna,#Srna,Croatia ,Right Back,Shakhtar Donetsk
,Domagoj,Vida,#Vida,Croatia ,Centre Back,Dynamo Kyiv
,Sime,Vrsaljko,#Vrsaljko,Croatia ,Right Back,Sassuolo
,Gordon,Schildenfeld,#Schildenfeld,Croatia ,Centre Back,Dinamo Zagreb
,Ivan,Strinic,#Strinic,Croatia ,Left Back,Napoli
,Tin,Jedvaj,#Jedvaj,Croatia ,Centre Back,Bayer 04 Leverkusen
@Modric19,Luka,Modric,#Modric,Croatia ,Centre Midfield,Real Madrid
@ivanrakitic,Ivan,Rakitic,#Rakitic,Croatia ,Centre Midfield,FC Barcelona
@kovacic_mateo,Mateo,Kovacic,#Kovacic,Croatia ,Centre Midfield,Real Madrid
@BrozovicMarcelo,Marcelo,Brozovic,#Brozovic,Croatia ,Centre Midfield,Inter Milan
,Milan,Badelj,#Badelj,Croatia ,Centre Midfield,Fiorentina
,Ivan,Perisic,#Perisic,Croatia ,Left Midfield,Inter Milan
,Marko,Rog,#Rog,Croatia ,Centre Midfield,Dinamo Zagreb
,Ante,Coric,#Coric,Croatia ,Centre Midfield,Dinamo Zagreb
@MarioMandzukic9,Mario,Mandzukic,#Mandzukic,Croatia ,Forward,Juventus
@nikola_kalina,Nikola,Kalinic,#Kalinic,Croatia ,Forward,Fiorentina
,Marko,Pjaca,#Pjaca,Croatia ,Forward,Dinamo Zagreb
,Duje ,Cop,#Cop,Croatia ,Forward,Dinamo Zagreb
@andrejkramaric9,Andrej,Kramaric,#Kramaric,Croatia ,Forward,Leicester City
,Pavel,Vrba,#Vrba,Czech Republic,Manager,
@PetrCech,Petr,Cech,#Cech,Czech Republic,Goalkeeper,Arsenal
,Tomasz,Vaclik,#Vaclik,Czech Republic,Goalkeeper,FC Basel
,Tomasz,Koubek,#Koubek,Czech Republic,Goalkeeper,Slovan Liberec
,Theodor,Gebre Selassie,#Gebre Selassie,Czech Republic,Right Back,Werder Bremen
,Roman,Hubnik,#Hubnik,Czech Republic,Centre Back,Viktoria Pilsen
,Pavel,Kaderabek,#Kaderabek,Czech Republic,Right Back,TSG 1899 Hoffenheim
@kadlec_michal,Michal,Kadlec,#Kadlec,Czech Republic,Centre Back,Fenerbahce
,David,Limbersky,#Limbersky,Czech Republic,Left Back,Viktoria Plzen
@Pupik33,Daniel,Pudil,#Pudil,Czech Republic,Left Back,Sheffield Wednesday
,Marek,Suchy,#Suchy,Czech Republic,Centre Back,FC Basel
,Tomas,Sivok,#Sivok,Czech Republic,Centre Back,Bursaspor
,Vladimir,Darida,#Darida,Czech Republic,Centre Midfield,Hertha Berlin
@BorekDockal,Borek,Dockal,#Dockal,Czech Republic,Right Midfield,Sparta Prague
,Daniel,Kolar,#Kolar,Czech Republic,Centre Midfield,Viktoria Plzen
,Ladislav,Krejci,#Krejci,Czech Republic,Left Midfield,Sparta Prague
,Josef,Sural,#Sural,Czech Republic,Right Midfield,Sparta Prague
,David,Pavelka,#Pavelka,Czech Republic,Centre Midfield,Kasimpasa
,Jaroslav,Plasil,#Plasil,Czech Republic,Centre Midfield,Bordeaux
,Tomas,Rosicky,#Rosicky,Czech Republic,Centre Midfield,Arsenal
@jiri_skalak,Jiri,Skalak,#Skalak,Czech Republic,Right Midfield,Brighton & Hove Albion
,David,Lafata,#Lafata,Czech Republic,Forward,Sparta Prague
@Necka7,Tomas,Necid,#Necid,Czech Republic,Forward,Burkaspor
,Milan,Skoda,#Skoda,Czech Republic,Forward,Slavia Prague
,Roy,Hodgson,#Hodgson,England,Manager,
@FraserForster,Fraser,Forster,#Forster,England,Goalkeeper,Southampton
,Joe,Hart,#Hart,England,Goalkeeper,Manchester City
,Tom,Heaton,#Heaton,England,Goalkeeper,Burnley
@ryanbertrand3,Ryan,Bertrand,#Bertrand,England,Right Back,Southampton
@GaryJCahill,Gary,Cahill,#Cahill,England,Centre Back,Chelsea
@Nathaniel_Clyne,Nathaniel,Clyne,#Clyne,England,Left Back,Liverpool
@DannyRose03,Danny,Rose,#Rose,England,Right Back,Tottenham Hotspur
@ChrisSmalling,Chris,Smalling,#Smalling,England,Centre Back,Manchester United
,John,Stones,#Stones,England,Centre Back,Everton
@kylewalker2,Kyle,Walker,#Walker,England,Right Back,Tottenham Hotspur
@Dele_Alli,Dele,Alli,#Alli,England,Centre Midfield,Tottenham Hotspur
@RBarkley20,Ross,Barkley,#Barkley,England,Centre Midfield,Everton
@ericdier,Eric,Dier,#Dyer,England,Centre Midfield,Tottenham Hotspur
@JHenderson,Jordan,Henderson,#Henderson,England,Right Midfield,Liverpool
,Adam,Lallana,#Lallana,England,Right Midfield,Liverpool
,James,Milner,#Milner,England,Left Midfield,Liverpool
@sterling7,Raheem,Sterling,#Sterling,England,Left Midfield,Manchester City
@JackWilshere,Jack,Wilshere,#Wilshere,England,Centre Midfield,Arsenal
@HKane,Harry,Kane,#Kane,England,Forward,Tottenham Hotspur
@MarcusRashford ,Marcus,Rashford,#Rashford,England,Forward,Manchester United
@WayneRooney,Wayne,Rooney,#Rooney,England,Forward,Manchester United
@DanielSturridge,Daniel,Sturridge,#Sturridge,England,Forward,Liverpool
@vardy7,Jamie,Vardy,#Vardy,England,Forward,Leicester City
,Didier,Deschamps,#Deschamps,France,Manager,
@CostilOff,Benoit,Costil,#Costil,France,Goalkeeper,Rennes
@H_Lloris,Hugo,Lloris,#Lloris,France,Goalkeeper,Tottenham Hotspur
@SteveMandanda,Steve,Mandanda,#Mandanda,France,Goalkeeper,Marseille
@LucasDigne,Lucas,Digne,#Digne,France,Left Back,AS Roma
@PatriceEvraGMF,Patrice,Evra,#Evra,France,Left Back,Juventus
@Jalletofficial,Christophe,Jallet,#Jallet,France,Right Back,Paris Saint Germain
@6_LKOSCIELNY,Laurent,Koscielny,#Koscielny,France,Centre Back,Arsenal
@Elia22Mangala,Eliaquim,Mangala,#Mangala,France,Centre Back,Manchester City
@Sagnaofficial,Bacary,Sagna,#Sagna,France,Right Back,Manchester City
@UmtitiSam,Samuel,Umtiti,#Umtiti,France,Centre Back,Lyon
,Adil,Rami,#Rami,France,Centre Back,Sevilla
@YCabayeofficiel,Yohan,Cabaye,#Cabaye,France,Centre Midfield,Crytal Palace
@NgoloKante17,N'Golo,Kante,#Kante,France,Centre Midfield,Leicester City
@SchneiderlinMo4,Morgan,Schneiderlin ,#Schneiderlin ,France,Centre Midfield,Manchester United
@MATUIDIBlaise,Blaise,Matuidi,#Matuidi,France,Centre Midfield,Paris Saint Germain
@paulpogba,Paul,Pogba,#Pogba,France,Centre Midfield,Juventus
@MoussaSissoko,Moussa,Sissoko,#Sissoko,France,Left Midfield,Newcastle
@kingsleeeeyy,Kingsley,Coman,#Coman,France,Right Midfield,Juventus
@10APG,Andre-Pierre,Gignac,#Gignac,France,Forward,Tigres UANL
@_OlivierGiroud_,Olivier,Giroud,#Giroud,France,Forward,Arsenal
@AntoGriezmann,Antoine,Griezmann,#Griezmann,France,Forward,Atletico Madrid
@AnthonyMartial,Anthony,Martial,#Martial,France,Left Midfield,Manchester United
@dimpayet17,Dimitri,Payet,#Payet,France,Right Midfield,West Ham United
,Joachim,Low,#Löw,Germany,Manager,
@Manuel_Neuer,Manuel,Neuer,#Neuer,Germany,Goalkeeper,Bayern Munich
@Bernd_Leno,Bernd,Leno,#Leno,Germany,Goalkeeper,Bayer 04 Leverkusen
@mterstegen1,Marc-André,ter-Stegen,#ter-Stegen,Germany,Goalkeeper,FC Barcelona
@JB17Official,Jerome,Boateng,#Boateng,Germany,Centre Back,Bayern Munich
@ecofficial23,Emre,Can,#Can,Germany,Centre Midfield,Liverpool
,Jonas,Hector,#Hector,Germany,Left Back,FC Köln
@BeneHowedes,Benedikt,Howedes,#Howedes,Germany,Centre Back,FC Schalke 04
@matshummels,Mats,Hummels,#Hummels,Germany,Centre Back,Bayern Munich
@MustafiOfficial,Shkodran,Mustafi,#Mustafi,Germany,Centre Back,Valencia
@ToniRuediger,Antonio,Rudiger,#Rudiger,Germany,Centre Back,A.S. Roma
@Sami_Khedira_24,Sami,Khedira,#Khedira,Germany,Centre Midfield,Juventus
@BSchweinsteiger,Bastian,Schweinsteiger,#Schweinsteiger,Germany,Centre Midfield,Manchester United
@MesutOzil1088,Mesut,Ozil,#Ozil,Germany,Centre Midfield,Arsenal
@Andre_Schuerrle,Andre,Schurrle,#Schurrle,Germany,Left Midfield,Vfl Wolfsburg
@ToniKroos,Toni,Kroos,#Kroos,Germany,Centre Midfield,Real Madrid
@MarioGoetze,Mario,Gotze,#Gotze,Germany,Forward,Bayern Munich
@Julian_Draxler,Julian,Draxler,#Draxler,Germany,Centre Midfield,Vfl Wolfsburg
,Leroy,Sane,#Sane,Germany,Right Midfield,FC Schalke 04
@JuWeigl,Julian,Weigl,#Weigl,Germany,Centre Midfield,Borussia Dortmund
@JoshuaKimmich,Joshua,Kimmich,#Kimmich,Germany,Centre Midfield,Bayern Munich
,Thomas,Muller,#Muller,Germany,Forward,Bayern Munich
@Mario_Gomez,Mario,Gomez,#Gomez,Germany,Forward,Fiorentina
@Podolski10,Lukas,Podolski,#Podolski,Germany,Forward,Galatasaray
,Bernd,Storck,#Storck,Hungary,Manager,
,Gabor,Kiraly,#Kiraly,Hungary,Goalkeeper,Haladas
,Denes,Dibusz,#Dibusz,Hungary,Goalkeeper,Ferencvaros
,Peter,Gulacsi ,#Gulacsi ,Hungary,Goalkeeper,Leipzig
,Attila,Fiola,#Fiola,Hungary,Right Back,Puskas Akademia
,Barnabas,Bese,#Bese,Hungary,Right Back,MTK Budapest
,Richard,Guzmics ,#Guzmics ,Hungary,Centre Back,Wisla Krakow
,Roland,Juhasz,#Juhasz,Hungary,Centre Back,Videoton
,Adam,Lang,#Lang,Hungary,Centre Back,Videoton
,Tamas,Kadar,#Kadar,Hungary,Left Back,Lech Poznan
,Mihaly,Korhut,#Korhut,Hungary,Left Back,Debrecen
,Akos,Elek,#Elek,Hungary,Centre Midfield,Diosgyori
,Adam,Pinter,#Pinter,Hungary,Centre Midfield,Ferencvaros
@ZoltanGera22,Zoltan,Gera ,#Gera ,Hungary,Centre Midfield,Ferencvaros
,Adam,Nagy ,#Nagy ,Hungary,Centre Midfield,Ferencvaros
,Laszlo,Kleinheisler,#Kleinheisler,Hungary,Centre Midfield,Werder Bremen
,Gergo ,Lovrencsics,#Lovrencsics,Hungary,Right Midfield,Lech Poznan
@ZoltanStieber,Zoltan,Stieber,#Stieber,Hungary,Left Midfield,Nurnberg
@BalaszDzsudzsak,Balazs,Dzsudzsak,#Dzsudzsak,Hungary,Forward,Bursaspor
@Adam_Szalai28,Adám,Szalai,#Szalai,Hungary,Forward,Hannover
@KNemeth_Nemo,Krisztian,Nemeth ,#Nemeth ,Hungary,Forward,al-Gharafa
,Nemanja,Nikolics,#Nikolics,Hungary,Forward,Legia Warsaw
@TamasPriskin,Tamas,Priskin,#Priskin,Hungary,Forward,Slovan Bratislava
,Daniel,Bode,#Bode,Hungary,Forward,Ferencvaros
,Antonio,Conte,#Conte,Italy,Manager,
@gianluigibuffon,Gianluigi,Buffon,#Buffon,Italy,Goalkeeper,Juventus
@fmarchetti22,Federico,Marchetti,#Marchetti,Italy,Goalkeeper,Lazio
@s_sirigu,Salvatore,Sirigu ,#Sirigu ,Italy,Goalkeeper,Paris Saint-Germain
@andreabarzagli2,Andrea,Barzagli,#Barzagli,Italy,Centre Back,Juventus
@bonucci_leo19,Leonardo,Bonucci ,#Bonucci ,Italy,Centre Back,Juventus
@chiellini,Giorgio,Chiellini,#Chiellini,Italy,Centre Back,Juventus
@OgbonnaOfficial,Angelo,Ogbonna,#Ogbonna,Italy,Centre Back,West Ham United
@DarmianOfficial,Matteo,Darmian,#Darmian,Italy,Right Back,Manchester United
@MattiaDeSciglio,Mattia ,De Sciglio,#De Sciglio,Italy,Right Back,AC Milan
@_danielederossi,Daniele ,De Rossi ,#De Rossi ,Italy,Centre Midfield,AS Roma
@Florenzi,Alessandro,Florenzi,#Florenzi,Italy,Centre Midfield,AS Roma
@Giaccherini_24,Emanuele,Giaccherini,#Giaccherini,Italy,Right Midfield,Bologna
,Thiago,Motta,#Motta,Italy,Centre Midfield,Paris Saint-Germain
@Parolo_official,Marco ,Parolo,#Parolo,Italy,Centre Midfield,Lazio
@sturaro_stefano,Stefano,Sturaro,#Sturaro,Italy,Centre Midfield,Juventus
@antocandreva,Antonio,Candreva,#Candreva,Italy,Right Midfield,Lazio
@Edercitadin7,,Eder,#Eder,Italy,Forward,Inter Milan
@ciroimmobile,Ciro,Immobile,#Immobile,Italy,Forward,Torino
@lorenzoinsigne1,Lorenzo,Insigne,#Insigne,Italy,Forward,Napoli
@GPelle19,Graziano,Pellè ,#Pellè ,Italy,Forward,Southampton
@SimoneZaza_10,Simone,Zaza,#Zaza,Italy,Forward,Juventus
@OfficialEl92,Stephan ,El Shaarawy,#El Shaarawy,Italy,Left Midfield,AS Roma
,Federico,Bernardeschi,#Bernardeschi,Italy,Right Midfield,Fiorentina
,Michael,O'Neill,#MichaelO'Neill,Northern Ireland,Manager,
,Roy,Carroll,#Carroll,Northern Ireland,Goalkeeper,Notts County
@mcgov12,Michael,McGovern,#McGovern,Northern Ireland,Goalkeeper,Hamilton Academical
,Alan,Mannus,#Mannus,Northern Ireland,Goalkeeper,St Johnstone
,Craig,Cathcart,#Cathcart,Northern Ireland,Centre Back,Watford
,Jonny,Evans,#JonnyEvans,Northern Ireland,Centre Back,West Bromich Albion
@G23mcauley,Gareth,McAuley,#McAuley,Northern Ireland,Centre Back,West Bromich Albion
@lmccullough94,Luke,McCullough,#McCullough,Northern Ireland,Centre Back,Doncaster Rovers
@ConorMcL3,Conor,McLaughlin,#McLaughlin,Northern Ireland,Right Back,Fleetwood Town
@AaronHughes18,Aaron,Hughes,#Hughes,Northern Ireland,Centre Back,Melbourne City
@leehods2,Lee,Hodson,#Hodson,Northern Ireland,Right Back,Milton Keynes Dons
,Chris,Baird,#Baird,Northern Ireland,Centre Back,Derby County
@PadMcnair,Paddy,McNair,#McNair,Northern Ireland,Centre Back,Manchester United
@StevenDavis8,Steven,Davis,#Davis,Northern Ireland,Centre Midfield,Southampton
,Oliver,Norwood,#Norwood,Northern Ireland,Centre Midfield,Reading
,Corry,Evans,#EvansCorry,Northern Ireland,Centre Midfield,Blackburn Rovers
,Jamie,Ward,#Ward,Northern Ireland,Left Midfield,Nottingham Forest
@dallas_stuart,Stuart,Dallas,#Dallas,Northern Ireland,Left Midfield,Leeds United
,Nial,McGinn,#McGinn,Northern Ireland,Right Midfield,Aberdeen
@shane_fergie,Shane,Ferguson,#Ferguson,Northern Ireland,Left Midfield,Millwall
@WillGrigg,Will,Grigg,#Grigg,Northern Ireland,Forward,Wigan Athletic
,Kyle,Lafferty,#Lafferty,Northern Ireland,Forward,Birmingham City
,Conor,Washingston,#Washingston,Northern Ireland,Forward,Queens Park Rangers
@Josh_Magennis,Josh,Magennis,#Magennis,Northern Ireland,Forward,Kilmarnock
,Adam,Nawałka,#Nawałka,Poland,Manager,
@ArturBoruc,Artur,Boruc,#Boruc,Poland,Goalkeeper,AFC Bournemouth
@LukaszFabianski,Łukasz,Fabianski,#Fabianski,Poland,Goalkeeper,Swansea City
@13Szczesny13,Wojciech,Szczesny,#Szczesny,Poland,Goalkeeper,A.S. Roma
,Thiago,Cionek,#Cionek,Poland,Centre Back,Palermo
@kamilglik25,Kamil,Gilk,#Gilk,Poland,Centre Back,Torino
,Artur,Jedrzejczyk,#Jedrzejczyk,Poland,Right Back,Legia Warsaw
,Michał,Pazdan,#Pazdan,Poland,Centre Back,Legia Warsaw
@LukaszPiszczek_,Lukasz,Piszczek ,#Piszczek ,Poland,Right Back,Borussia Dortmund
@salamon1591,Bartosz,Salamon,#Salamon,Poland,Centre Back,Cagliari
,Jakub ,Wawrzyniak,#Wawrzyniak,Poland,Left Back,Lechia Gdansk
,Jakub ,Blaszczykowski,#Blaszczykowski,Poland,Right Midfield,Fiorentina
@GrosickiKamil,Kamil,Grosicki,#Grosicki,Poland,Right Midfield,Rennes
,Tomasz,Jodlowiec,#Jodlowiec,Poland,Centre Midfield,Legia Warsaw
@kapi67d,Bartosz,Kapustka,#Kapustka,Poland,Left Midfield,Cracovia
@GrzegKrychowiak,Grzegorz,Krychowiak,#Krychowiak,Poland,Centre Midfield,Sevilla
,Karol,Linetty,#Linetty,Poland,Centre Midfield,Lech Poznan
,Krzysztof,Mączynski,#Mączynski,Poland,Centre Midfield,Wisła Krakow
,Slawomir,Peszko ,#Peszko ,Poland,Left Midfield,Lechia Gdansk
,Filip,Starzynski,#Starzynski,Poland,Centre Midfield,Zaglebie Lubin
,Piotr,Zielinski,#Zielinski,Poland,Centre Midfield,Empoli
@lewy_official,Robert,Lewandowski,#Lewandowski,Poland,Forward,Bayern Munich
@arekmilik9,Arkadiusz,Milik,#Milik,Poland,Forward,Ajax
,Mariusz,Stepinski,#Stepinski,Poland,Forward,Ruch Chorzow
,Martin,O'Neill,#MartinO'Neill,Ireland,Manager,
@No1shaygiven,Shay,Given,#given,Ireland,Goalkeeper,Stoke City
@RandzOfficial,Darren,Randolph,#randolph,Ireland,Goalkeeper,West Ham United
,Keiron,Westwood,#westwood,Ireland,Goalkeeper,Sheffield Wednesday
@seamiecoleman23,Seamus,Coleman,#Seamuscoleman,Ireland,Right Back,Everton
